osnma,1,0,00100101,01101001011010100111011100001101
osnma,31,0,11111100,10011111100110111001101010101000
osnma,26,1,11101000,00010101000000111100111011111101
osnma,31,1,01111000,00010010000000001100111011111101
osnma,1,1,11010011,00010010000000001100111011111101
osnma,1,3,10010110,01000101011010110000100100110100
osnma,26,3,00000101,01000101011010110000100100110100
osnma,31,3,11001111,01000101011010110000100100110100
osnma,1,5,01001101,01001100110001110100100000011110
osnma,26,5,00010010,01001100110001110100100000011110
osnma,31,5,10101110,01001100110001110100100000011110
osnma,26,0,10010111,00100110110110110100110010000100
osnma,1,0,10100011,00100110110110110100110010000100
osnma,31,0,00001110,00100110110110110100110010000100
osnma,26,0,01111000,10100110011010100000000000000000
osnma,31,0,10101100,10100110011010100000000000000000
osnma,1,0,10100010,10100110011010100000000000000000
osnma,26,2,01010010,00010011101001010011000001111011
osnma,31,2,01010010,11010111111001110010110011000010
osnma,1,2,01010010,01000100101000100001010001001010
osnma,26,4,10000010,01101010111110001111001110001010
osnma,31,4,10000111,01011111011000100111001100101100
osnma,1,4,10000001,11011011100101011101001110110000
osnma,26,6,00011110,10011101111010111000111110110100
osnma,1,6,11010100,00111101101011101111011110001101
osnma,31,6,01011111,11010101110001000110010011011011
osnma,26,9,11110110,00010101000000111001010010010000
osnma,31,9,10110101,00010010000000000000111011000001
osnma,1,9,10011001,00010010000000000101011100001001
osnma,26,10,10000100,10111110110100111101101000100001
osnma,1,10,10101101,11111100000001010100000100100001
osnma,31,10,10011011,00001101011101000001110000000101
osnma,1,0,11101000,00000101110100010001010000001011
osnma,26,0,01000110,00000101011110010010111010101001
osnma,31,0,11000000,00000011100010101011110001011111
osnma,1,0,00110011,00101111100010010000000111000011
osnma,26,0,01110100,00100111110100010001101011000011
osnma,31,0,01010010,11100000010001100001111111000011
osnma,1,0,00101010,11000111111000001110001111011001
osnma,31,0,00001001,00100101000011001100010110010010
osnma,26,0,00010000,00000000101010000101110110111001
osnma,1,0,00000111,10010111000101010000001111000010
osnma,31,0,11011010,00001100000010010000001001000000
osnma,26,0,11001011,00101100000100100000000011011101
osnma,1,0,00110001,11100011011010001001101100111100
osnma,26,0,10011110,10001110000110011110000011110000
osnma,31,0,00101011,10111101110100111010111001111001
osnma,1,1,00010110,00001001110000100110000111100011
osnma,26,1,10001111,00001001110000100110000111100011
osnma,31,1,10100010,00100001110001010110000111100011
osnma,1,3,11110101,11000001101111010101000100010001
osnma,26,3,00010000,11000001101111010101000100010001
osnma,31,3,10100101,11000001101111010101000100010001
osnma,26,5,00010101,11110100110101000010001111011111
osnma,31,5,10011010,11110100110101000010001111011111
osnma,1,5,00110010,11110100110101000010001111011111
osnma,26,0,00011010,00010010111101011000001110100111
osnma,1,0,00101000,00010010111101011000001110100111
osnma,31,0,01101011,00010010111101011000001110100111
osnma,26,0,11110010,10001101100000110000000000000000
osnma,31,0,00001010,10001101100000110000000000000000
osnma,1,0,10111111,10001101100000110000000000000000
osnma,26,2,01010010,10110010101111011011111010001011
osnma,1,2,01010010,11010111001101010010011110111000
osnma,31,2,01010010,10000101110001101001100001001111
osnma,31,4,10000000,00110010111010111011001100011011
osnma,1,4,10000010,00010010010011011000001111010011
osnma,26,4,10000011,00011000000010000010001110010000
osnma,1,6,00011110,11110000111011101111000110011010
osnma,26,6,10101001,11100111100011000010010111111100
osnma,31,6,00100010,10011010000011001011000101000100
osnma,31,7,01010000,00001100000000001000110101001111
osnma,26,7,10010011,00000101000000111010100110100100
osnma,1,7,11110110,00000101000000110000110111000100
osnma,26,8,01011010,10001101100110000101001111111111
osnma,1,8,10000100,01000011001010001111111111111111
osnma,31,8,01001001,00010101000011010010100111111111
osnma,26,0,00001101,01000000110110111111111100011011
osnma,1,0,01000110,01000000000011010111001001111111
osnma,31,0,00100001,01000000100111100010001110101100
osnma,26,0,00010100,00010010100100110000110000000000
osnma,1,0,01110100,00000101101100110000110000000000
osnma,31,0,00000100,10010010010011110001010100000011
osnma,26,0,01011000,11011110111100100001001100111110
osnma,31,0,10011010,00100110111100101101110001110010
osnma,1,0,00010000,00100101000100111000111111101111
osnma,26,0,11000101,00110110000110101100001100100010
osnma,1,0,11001011,10011011000000011100001101110001
osnma,31,0,01101111,11110010000111111100001101010001
osnma,26,0,11101100,01010111010010001000001000001101
osnma,1,0,10011110,11101010000011010010101000010000
osnma,31,0,00100101,01011101001010011010001010010010
osnma,26,1,10100110,00010101000000111110111000010110
osnma,1,1,10001111,00010010000000001110111000010110
osnma,31,1,11010011,00010010000000001110111000010110
osnma,1,3,00010000,10010100111111000011100100101011
osnma,26,3,00011001,10010100111111000011100100101011
osnma,31,3,10010110,10010100111111000011100100101011
osnma,1,5,00010101,00001100100111010110101110110100
osnma,26,5,00100111,00001100100111010110101110110100
osnma,31,5,01001101,00001100100111010110101110110100
osnma,26,0,11101011,00101110000100011111111111101001
osnma,1,0,00011010,00101110000100011111111111101001
osnma,31,0,10100011,00101110000100011111111111101001
osnma,1,0,11110010,01001111110010010000000000000000
osnma,31,0,10100010,01001111110010010000000000000000
osnma,26,0,00100100,01001111110010010000000000000000
osnma,1,2,01010010,00001100110011101111000110001001
osnma,26,2,01010010,11010110011001110000101110110100
osnma,31,2,01010010,00001110001111101100010110101010
osnma,1,4,10000011,01011100011100110110001111001000
osnma,31,4,10000001,10010101001010011110001101111001
osnma,26,4,10000100,10101001111111111001001100011011
osnma,1,6,10101001,00101000110000000001000101001001
osnma,26,6,01011101,01010101100000100111100101011111
osnma,31,6,11010100,00110111001101110101011110011101
osnma,31,9,10011001,00010010000000000100101010111101
osnma,1,9,10010011,00010010000000000100001100001110
osnma,26,9,00011000,00010101000000110100001001110100
osnma,26,10,11010111,11001111011000100111000100100001
osnma,1,10,01011010,11111100110010001111100000100001
osnma,31,10,10101101,10111111001011011010111100000101
osnma,26,0,01101010,00000101100101011110100111011011
osnma,1,0,00001101,00000101000110001101100101101110
osnma,31,0,11101000,00000011000101011001010101100101
osnma,26,0,00001110,00110000001010000001101011000011
osnma,1,0,00010100,11100000000011000000000111000011
osnma,31,0,00110011,11000100110010000001111111000011
osnma,26,0,11110100,01000000011001101011010111010111
osnma,31,0,00101010,00001100001010111011010000000110
osnma,1,0,01011000,10101000001101000011011000110100
osnma,26,0,01110010,11111000000100100000000010101110
osnma,1,0,11000101,01101101000101010000001100110110
osnma,31,0,00000111,00000101000010010000001010011111
osnma,1,0,11101100,11011010000111010000111100001001
osnma,26,0,00010000,01111110111001011111010011111100
osnma,31,0,00110001,00010100011010110010100101101011
osnma,26,1,11111101,00001001110000100001110000110101
osnma,1,1,10100110,00001001110000100001110000110101
osnma,31,1,00010110,00100001110001010001110000110101
osnma,1,3,00011001,01010110100011001010011000010001
osnma,26,3,11010001,01010110100011001010011000010001
osnma,31,3,11110101,01010110100011001010011000010001
osnma,1,5,00100111,00111111110011001011011110001110
osnma,26,5,01010010,00111111110011001011011110001110
osnma,31,5,00110010,00111111110011001011011110001110
osnma,26,0,01010011,00101011000010111010100111001101
osnma,1,0,11101011,00101011000010111010100111001101
osnma,31,0,00101000,00101011000010111010100111001101
osnma,26,0,00100001,11111001010101010000000000000000
osnma,1,0,00100100,11111001010101010000000000000000
osnma,31,0,10111111,11111001010101010000000000000000
osnma,26,2,01010010,10101110100011100000111000101110
osnma,1,2,01010010,11001011101000000110001100001111
osnma,31,2,01010010,00101011111011000101111001010001
osnma,26,4,10000101,01111001000111010111001100001000
osnma,1,4,10000100,10000001110110000010001101001101
osnma,31,4,10000010,10110001000010111100001101100010
osnma,26,6,11001010,11001001000001010000000101011101
osnma,31,6,00011110,00010111010100101111010000101010
osnma,1,6,01011101,00100110001110000101001000100000
osnma,26,7,11010010,00000101000000110110010010111010
osnma,1,7,00011000,00000101000000110001110101101011
osnma,31,7,11110110,00001100000000001110110110100100
osnma,26,8,01110010,00010011100010100110010111111111
osnma,1,8,11010111,11001000110001011001000011111111
osnma,31,8,10000100,11110011100010000000001111111111
osnma,1,0,01101010,01000000100000110011100010101000
osnma,26,0,01100111,01000000100101101001011110010001
osnma,31,0,01000110,01000000001111111011000101100001
osnma,26,0,01000111,11101101011100100000110000000000
osnma,1,0,00001110,01100011001011110000110000000000
osnma,31,0,01110100,10110001100011110001010100000011
osnma,26,0,10110100,10010010001001001011111011000001
osnma,1,0,11110100,01100111011011000101011000000110
osnma,31,0,00010000,11100011111010011111101101001100
osnma,26,0,01101000,00011010000110101100001110001000
osnma,1,0,01110010,00111110000000011100001101001010
osnma,31,0,11001011,00100011000111111100001111001011
osnma,26,0,10000110,00011001111111000100110101101010
osnma,31,0,10011110,00000101110111011011110010100110
osnma,1,0,00010000,00100010010101010010001010001001
osnma,26,1,00100000,00010101000000111011100111111111
osnma,31,1,10001111,00010010000000001011100111111111
osnma,1,1,11111101,00010010000000001011100111111111
osnma,26,3,00001011,10010001010101010001010010000100
osnma,31,3,00010000,10010001010101010001010010000100
osnma,1,3,11010001,10010001010101010001010010000100
osnma,26,5,00110110,01000001010000101101010111101101
osnma,31,5,00010101,01000001010000101101010111101101
osnma,1,5,01010010,01000001010000101101010111101101
osnma,26,0,01010010,11000111000010000010000111101101
osnma,31,0,00011010,11000111000010000010000111101101
osnma,1,0,01010011,11000111000010000010000111101101
osnma,26,0,00100101,10000100110101110000000000000000
osnma,31,0,11110010,10000100110101110000000000000000
osnma,1,0,00100001,10000100110101110000000000000000
osnma,1,2,01010010,00100010111001111100101110111010
osnma,26,2,01010010,10111100011110110011110011011101
osnma,31,2,01010010,10100100011000000110100100011011
osnma,1,4,10000101,00010111010001101001001100110010
osnma,26,4,10000110,00001001000111110000001101011100
osnma,31,4,10000011,01100100000100111001001111011010
osnma,26,6,11110011,01110101010010111000010000011110
osnma,1,6,11001010,00110100001011001110000110000100
osnma,31,6,10101001,10000110110000000000001110001010
osnma,26,9,00001101,00010101000000111100111011010010
osnma,1,9,11010010,00010010000000001011011000111000
osnma,31,9,10010011,00010010000000000000010110100011
osnma,26,10,11110010,11010010000001010111010100100001
osnma,1,10,01110010,00010101100000011010110100100001
osnma,31,10,01011010,00001100010101000110000000000101
osnma,1,0,01100111,00000101100011001110010111111101
osnma,26,0,00101001,00000101010110100011011101110110
osnma,31,0,00001101,00000011000100001100101001001101
osnma,1,0,01000111,00110011010101000000000111000011
osnma,26,0,10011001,00111110001000010001101011000011
osnma,31,0,00010100,00101011000001100001111111000011
osnma,1,0,10110100,10000100000001100111000010101111
osnma,26,0,01111111,11101100001000010111100110010111
osnma,31,0,01011000,11001110110101101010111011001100
osnma,1,0,01101000,01010111000101010000001110011010
osnma,26,0,11000001,11010010000100100000000001111100
osnma,31,0,11000101,10000011000010010000001011100000
osnma,1,0,10000110,10100001000001011101111101000100
osnma,26,0,11011100,01011000011111110100010110011001
osnma,31,0,11101100,10000111001011010011111001110111
osnma,1,1,00100000,00001001110000100000001000111000
osnma,26,1,11111000,00000101110000110000001000111000
osnma,31,1,10100110,00100001110001010000001000111000
osnma,26,3,01010010,00110100110011101010110111011000
osnma,1,3,00001011,00110100110011101010110111011000
osnma,31,3,00011001,00110100110011101010110111011000
osnma,26,5,01110110,00110101000110001011100000101100
osnma,31,5,00100111,00110101000110001011100000101100
osnma,1,5,00110110,00110101000110001011100000101100
osnma,26,0,10111011,11001100011010100100100010111010
osnma,31,0,11101011,11001100011010100100100010111010
osnma,1,0,01010010,11001100011010100100100010111010
osnma,26,0,01100011,10111100101101110000000000000000
osnma,1,0,00100101,10111100101101110000000000000000
osnma,31,0,00100100,10111100101101110000000000000000
osnma,26,2,01010010,00010100000001111101101111111001
osnma,1,2,01010010,10100011000111111110011101001010
osnma,31,2,01010010,01001111001111111110101000110101
osnma,1,4,10000110,10001110001100000110001111110101
osnma,26,4,10000111,11011001110111001111001110010101
osnma,31,4,10000100,10010011011001011010001110011010
osnma,1,6,11110011,01110111100010101100011011101111
osnma,31,6,01011101,10001000110011101010101100010110
osnma,26,6,01011111,01000010100101001010101101000111
osnma,31,7,00011000,00001100000000001101011101111101
osnma,1,7,00001101,00000101000000111100010110001100
osnma,26,7,10110101,00001001000000101110101110001101
osnma,31,8,11010111,10000110001000110011110111111111
osnma,26,8,10011011,01100011100000001011011011111111
osnma,1,8,11110010,01010110001011010110111111111111
osnma,26,0,11000000,01000000100100011110100111110111
osnma,31,0,01101010,01000000000000111100110110010011
osnma,1,0,00101001,01000000010111001000111111011110
osnma,26,0,01010010,00100100010010000000110000000000
osnma,31,0,00001110,01000011011010010001010100000011
osnma,1,0,10011001,10100000101010010000110000000000
osnma,26,0,00001001,11001011100000000111001010110111
osnma,1,0,01111111,11000011000001100010100110100000
osnma,31,0,11110100,00010100100101000001100011010101
osnma,26,0,11011010,00010101000110101100001101000010
osnma,21,0,00000000,00000000000000000000000000000000
osnma,31,0,01110010,11111110000111111100001111111011
osnma,1,0,11000001,00001111000000011100001100010111
osnma,21,0,00000000,00000000000000000000000000000000
osnma,1,0,11011100,01000011000011111101111111000001
osnma,26,0,00101011,11100101010101000010101001011111
osnma,31,0,00010000,10010010011000110010101000111110
osnma,26,1,10100010,00010101000000110001001110010100
osnma,21,1,00000000,00000000000000000000000000000000
osnma,1,1,11111000,00010010000000000001001110010100
osnma,31,1,11111101,00010010000000000001001110010100
osnma,26,3,10100101,11101000000111111111101110000010
osnma,21,3,00000000,00000000000000000000000000000000
osnma,1,3,01010010,11101000000111111111101110000010
osnma,31,3,11010001,11101000000111111111101110000010
osnma,21,5,00000000,00000000000000000000000000000000
osnma,26,5,10011010,00011011011101111000011110000100
osnma,1,5,01110110,00011011011101111000011110000100
osnma,31,5,01010010,00011011011101111000011110000100
osnma,21,0,00000000,00000000000000000000000000000000
osnma,26,0,01101011,01011010011111001010011001101001
osnma,1,0,10111011,01011010011111001010011001101001
osnma,31,0,01010011,01011010011111001010011001101001
osnma,26,0,00001010,11011110101001010000000000000000
osnma,21,0,00000000,00000000000000000000000000000000
osnma,1,0,01100011,11011110101001010000000000000000
osnma,31,0,00100001,11011110101001010000000000000000
osnma,26,2,01010010,01111001001000000001100110111011
osnma,1,2,01010010,01110011010001111000000000000010
osnma,31,2,01010010,01001111101000000110110100000100
osnma,21,2,00000000,00000000000000000000000000000000
osnma,21,4,00000000,00000000000000000000000000000000
osnma,26,4,10000000,01100010110101101000001111000011
osnma,1,4,10000111,00111010110101001010001111111001
osnma,31,4,10000101,10100110011001110110001111010111
osnma,26,6,00100010,00111000100011101101000010000110
osnma,21,6,00000000,00000000000000000000000000000000
osnma,1,6,01011111,01011000001100100000011111110011
osnma,31,6,11001010,10000101110100000001111111001011
osnma,1,9,10110101,00010010000000000101010001101101
osnma,26,9,01010000,00010101000000110000010111011101
osnma,21,9,00000000,00000000000000000000000000000000
osnma,31,9,11010010,00010010000000000100111100001101
osnma,26,10,01001001,11110100111011100110000000100001
osnma,21,10,00000000,00000000000000000000000000000000
osnma,1,10,10011011,01000111110110111101101000100001
osnma,31,10,01110010,11110001101110011101001100000101
osnma,26,0,00100001,00000101111100101100000100101010
osnma,21,0,00000000,00000000000000000000000000000000
osnma,1,0,11000000,00000101100100000110100101011100
osnma,31,0,01100111,00000011100010111000001111001010
osnma,26,0,00000100,00001000100101010001101011000011
osnma,1,0,01010010,11001111100001110000000111000011
osnma,21,0,00000000,00000000000000000000000000000000
osnma,31,0,01000111,00011001111101100001111111000011
osnma,26,0,10011010,10111010110000000000111111010110
osnma,1,0,00001001,11000101011010001000010110011101
osnma,21,0,00000000,00000000000000000000000000000000
osnma,31,0,10110100,11100001111011011101011011100101
osnma,26,0,01101111,01100101000100100000000011010010
osnma,1,0,11011010,10001000000101010000001101001010
osnma,21,0,00000000,00000000000000000000000000000000
osnma,31,0,01101000,11011111000010010000001010100101
osnma,21,0,00000000,00000000000000000000000000000000
osnma,26,0,00100101,10111001010101000100110011100111
osnma,1,0,00101011,00100000111101101000000110111111
osnma,31,0,10000110,01011100111010001010100101010010
osnma,21,1,00000000,00000000000000000000000000000000
osnma,1,1,10100010,00001001110000101011110101111001
osnma,26,1,11010011,00000101110000111011110101111001
osnma,31,1,00100000,00100001110001011011110101111001
osnma,26,3,10010110,01000001111101011101101110011010
osnma,31,3,00001011,01000001111101011101101110011010
osnma,1,3,10100101,01000001111101011101101110011010
osnma,21,3,00000000,00000000000000000000000000000000
osnma,26,5,01001101,10100001011101101010000000100001
osnma,31,5,00110110,10100001011101101010000000100001
osnma,1,5,10011010,10100001011101101010000000100001
osnma,21,5,00000000,00000000000000000000000000000000
osnma,1,0,01101011,10100101110110101101100010000100
osnma,21,0,00000000,00000000000000000000000000000000
osnma,26,0,10100011,10100101110110101101100010000100
osnma,31,0,01010010,10100101110110101101100010000100
osnma,26,0,10100010,01011011000101010000000000000000
osnma,1,0,00001010,01011011000101010000000000000000
osnma,21,0,00000000,00000000000000000000000000000000
osnma,31,0,00100101,01011011000101010000000000000000
osnma,26,2,01010010,10100001100001110000011101000101
osnma,1,2,01010010,10101010011000000111100110110011
osnma,31,2,01010010,10010100101011000001110010101011
osnma,21,2,00000000,00000000000000000000000000000000
osnma,26,4,10000001,10110100111110001011001111100100
osnma,31,4,10000110,01001111111000110100001111000001
osnma,21,4,00000000,00000000000000000000000000000000
osnma,1,4,10000000,11001001101011110110001100001110
osnma,26,6,11010100,11100000101101100000111010100001
osnma,31,6,11110011,01000111011100011010111111000111
osnma,1,6,00100010,01101110101010101010100101111011
osnma,21,6,00000000,00000000000000000000000000000000
osnma,26,7,10011001,00001001000000100011100100101101
osnma,1,7,01010000,00000101000000111111110010001111
osnma,31,7,00001101,00001100000000001111101111001001
osnma,21,7,00000000,00000000000000000000000000000000
osnma,26,8,10101101,11111110011110110001001011111111
osnma,31,8,11110010,01101101101011010100000011111111
osnma,1,8,01001001,00000011010011010111001111111111
osnma,21,8,00000000,00000000000000000000000000000000
osnma,26,0,11101000,01000000011000011101010001101100
osnma,1,0,00100001,01000000110110100001110111011000
osnma,31,0,00101001,01000000100000111110000001111111
osnma,21,0,00000000,00000000000000000000000000000000
osnma,26,0,00110011,01000100110101010000110000000000
osnma,1,0,00000100,11101001100000100000110000000000
osnma,21,0,00000000,00000000000000000000000000000000
osnma,31,0,10011001,10011101010001100001010100000011
osnma,1,0,10011010,10011011011011010001000101110100
osnma,21,0,00000000,00000000000000000000000000000000
osnma,26,0,00101010,10010110000001100100001101001011
osnma,31,0,01111111,00001100100001110010100110010101
osnma,21,0,00000000,00000000000000000000000000000000
osnma,26,0,00000111,00011001000110101100001101100101
osnma,1,0,01101111,11011110000000011100001100001011
osnma,31,0,11000001,01100010000111111100001111111100
osnma,1,0,00100101,10101110001000010000010111010100
osnma,21,0,00000000,00000000000000000000000000000000
osnma,26,0,00110001,00010011101101100110111001001100
osnma,31,0,11011100,11001000001101110101011110011001
osnma,1,1,11010011,00010010000000001101000111111000
osnma,26,1,00010110,00010101000000111101000111111000
osnma,31,1,11111000,00010010000000001101000111111000
osnma,21,1,00000000,00000000000000000000000000000000
osnma,26,3,11110101,01101010000110101111000100001001
osnma,1,3,10010110,01101010000110101111000100001001
osnma,31,3,01010010,01101010000110101111000100001001
osnma,21,3,00000000,00000000000000000000000000000000
osnma,1,5,01001101,00001001000001010100110000010101
osnma,26,5,00110010,00001001000001010100110000010101
osnma,21,5,00000000,00000000000000000000000000000000
osnma,31,5,01110110,00001001000001010100110000010101
osnma,26,0,00101000,11011111001011111100011000110101
osnma,1,0,10100011,11011111001011111100011000110101
osnma,21,0,00000000,00000000000000000000000000000000
osnma,31,0,10111011,11011111001011111100011000110101
osnma,26,0,10111111,10100011011110010000000000000000
osnma,1,0,10100010,10100011011110010000000000000000
osnma,21,0,00000000,00000000000000000000000000000000
osnma,31,0,01100011,10100011011110010000000000000000
osnma,26,2,01010010,11001000001011100011101010000000
osnma,1,2,01010010,01101100101111011011101010010011
osnma,21,2,00000000,00000000000000000000000000000000
osnma,31,2,01010010,11001011010000010000001010110011
osnma,26,4,10000010,00010000000010110110110000011001
osnma,1,4,10000001,11110111011001101010110011010000
osnma,21,4,00000000,00000000000000000000000000000000
osnma,31,4,10000111,11011110110111011111110000110001
osnma,26,6,00011110,10001110100111111010010101101100
osnma,31,6,01011111,11011100110111001011011110100000
osnma,1,6,11010100,11001001011011111000011011110001
osnma,21,6,00000000,00000000000000000000000000000000
